-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found control_msgs: 4.8.0 (/opt/ros/humble/share/control_msgs/cmake)
-- Found control_toolbox: 3.6.2 (/opt/ros/humble/share/control_toolbox/cmake)
-- Found ros_gz: 0.244.20 (/opt/ros/humble/share/ros_gz/cmake)
-- Found diff_drive_controller: 2.50.1 (/opt/ros/humble/share/diff_drive_controller/cmake)
-- Found joint_state_broadcaster: 2.50.1 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ros_ws/src/build/diff_drivebot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//launch/display.launch
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//launch/gazebo.launch
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//launch/view_diff.launch.py
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//urdf/Diff_Drive_1.4.csv
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//urdf/Diff_Drive_1.4.urdf
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//urdf/diff_drive.urdf.xacro
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//urdf/diff_drive_joint_limited_robot.urdf
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/collision/LFW.STL
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/collision/LRW.STL
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/collision/RFW.STL
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/collision/RRW.STL
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/collision/base_link_diff.STL
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/visual/LFW.dae
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/visual/LRW.dae
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/visual/RFW.dae
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/visual/RRW.dae
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//meshes/visual/base_link_diff.dae
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//config/diff_control.yaml
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot//config/joint_names_Diff_Drive_1.4.yaml
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/ament_index/resource_index/package_run_dependencies/diff_drivebot
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/ament_index/resource_index/parent_prefix_path/diff_drivebot
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/environment/path.sh
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/environment/path.dsv
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/local_setup.bash
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/local_setup.sh
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/local_setup.zsh
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/local_setup.dsv
-- Symlinking: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/package.dsv
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/ament_index/resource_index/packages/diff_drivebot
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/cmake/diff_drivebotConfig.cmake
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/cmake/diff_drivebotConfig-version.cmake
-- Up-to-date symlink: /home/vboxuser/ros_ws/src/install/diff_drivebot/share/diff_drivebot/package.xml
